state,year,month,tariff_per_unit_inr,peak_hours_tariff,off_peak_tariff
Punjab,2023,3,9.74,12.66,7.79
Punjab,2023,4,10.56,13.73,8.45
Punjab,2023,5,11.18,14.53,8.94
Punjab,2023,6,11.46,14.89,9.16
Punjab,2023,7,11.51,14.97,9.21
Punjab,2023,8,10.59,13.77,8.47
Punjab,2023,9,9.54,12.4,7.63
Punjab,2023,10,9.23,12.0,7.39
Punjab,2023,11,9.2,11.96,7.36
Punjab,2023,12,8.15,10.6,6.52
Punjab,2024,1,8.51,11.06,6.81
Punjab,2024,2,10.03,13.04,8.03
Punjab,2024,3,10.22,13.28,8.17
Punjab,2024,4,9.85,12.8,7.88
Punjab,2024,5,12.11,15.74,9.68
Punjab,2024,6,11.5,14.95,9.2
Punjab,2024,7,11.56,15.03,9.25
Punjab,2024,8,11.23,14.6,8.99
Punjab,2024,9,10.38,13.49,8.3
Punjab,2024,10,9.84,12.8,7.88
Punjab,2024,11,8.75,11.37,7.0
Punjab,2024,12,8.96,11.65,7.17
