Year,Location,Capacity,Price_Before_Subsidy,Price_After_Subsidy,Efficiency(%),Panel_Type,Manufacturer,Estimated_Annual_Energy_kWh,CO2_Offset_kg,Historical_Price_Trend
2017,Maharashtra,5kW,369402,312753,20.03,Poly,Tata Power Solar,1502.25,1276.91,297881.22
2017,Maharashtra,5kW,368594,279248,17.78,Poly,Tata Power Solar,1333.5,1133.47,297229.66
2017,Madhya Pradesh,5kW,339077,267909,16.5,Mono,Waaree Energies,1237.5,1051.88,273427.51
2017,Madhya Pradesh,3kW,238275,208656,20.89,Mono,Waaree Energies,940.05,799.04,192142.02
2017,Telangana,5kW,334058,270745,17.34,Thin-Film,Vikram Solar,1300.5,1105.42,269380.25
2017,Andhra Pradesh,5kW,311524,264279,17.46,Poly,Tata Power Solar,1309.5,1113.08,251209.11
2017,Telangana,3kW,190060,151428,18.04,Poly,Adani Solar,811.8,690.03,153262.04
2017,Maharashtra,3kW,235186,208924,15.02,Mono,RenewSys,675.9,574.51,189651.09
2017,Maharashtra,5kW,330581,268255,17.53,Thin-Film,Adani Solar,1314.75,1117.54,266576.44
2017,Madhya Pradesh,3kW,194090,146670,20.53,Poly,Vikram Solar,923.85,785.27,156511.78
2017,Telangana,3kW,210491,172332,21.11,Thin-Film,Vikram Solar,949.95,807.46,169737.35
2017,Madhya Pradesh,3kW,201344,161313,19.85,Mono,RenewSys,893.25,759.26,162361.32
2017,Andhra Pradesh,5kW,325896,249146,19.53,Poly,RenewSys,1464.75,1245.04,262798.52
2017,Maharashtra,5kW,335064,254109,15.28,Mono,Waaree Energies,1146.0,974.1,270191.48
2017,Andhra Pradesh,5kW,314806,236135,18.89,Poly,RenewSys,1416.75,1204.24,253855.68
2017,Andhra Pradesh,5kW,326774,292432,19.88,Mono,Tata Power Solar,1491.0,1267.35,263506.52
2017,Telangana,3kW,205023,180975,17.95,Thin-Film,RenewSys,807.75,686.59,165328.02
2017,Telangana,5kW,346062,266707,20.91,Mono,Tata Power Solar,1568.25,1333.01,279060.13
2017,Andhra Pradesh,3kW,190614,170494,19.17,Thin-Film,Adani Solar,862.65,733.25,153708.78
2017,Maharashtra,5kW,340907,282216,21.19,Mono,Tata Power Solar,1589.25,1350.86,274903.2
2017,Maharashtra,5kW,341705,270386,15.46,Mono,RenewSys,1159.5,985.57,275546.7
2017,Maharashtra,5kW,316640,259404,19.63,Poly,Adani Solar,1472.25,1251.41,255334.59
2017,Telangana,5kW,358288,274843,19.31,Poly,Adani Solar,1448.25,1231.01,288919.02
2017,Andhra Pradesh,5kW,318502,264582,21.93,Poly,Waaree Energies,1644.75,1398.04,256836.08
2017,Maharashtra,3kW,199996,164128,21.57,Poly,Waaree Energies,970.65,825.05,161274.31
2017,Maharashtra,3kW,229974,206649,15.37,Thin-Film,Vikram Solar,691.65,587.9,185448.2
2017,Telangana,3kW,198436,164311,19.07,Thin-Film,RenewSys,858.15,729.43,160016.34
2017,Madhya Pradesh,3kW,200616,157435,17.92,Mono,RenewSys,806.4,685.44,161774.27
2017,Maharashtra,5kW,322676,254965,15.02,Thin-Film,RenewSys,1126.5,957.52,260201.95
2017,Telangana,5kW,334951,287024,17.07,Mono,Vikram Solar,1280.25,1088.21,270100.36
2017,Andhra Pradesh,3kW,230600,197949,21.37,Thin-Film,Vikram Solar,961.65,817.4,185953.0
2017,Maharashtra,3kW,194494,163832,19.76,Poly,Vikram Solar,889.2,755.82,156837.56
2018,Madhya Pradesh,3kW,233001,181811,16.81,Mono,Adani Solar,756.45,642.98,166984.05
2018,Madhya Pradesh,5kW,310806,238740,21.61,Poly,Vikram Solar,1620.75,1377.64,222744.3
2018,Maharashtra,5kW,344636,259036,20.2,Thin-Film,Waaree Energies,1515.0,1287.75,246989.14
2018,Madhya Pradesh,3kW,238988,191800,19.25,Thin-Film,Vikram Solar,866.25,736.31,171274.74
2018,Telangana,5kW,321593,287169,17.69,Poly,RenewSys,1326.75,1127.74,230474.99
2018,Telangana,3kW,233513,182855,17.45,Thin-Film,Adani Solar,785.25,667.46,167350.99
2018,Telangana,5kW,317214,275199,18.63,Poly,Tata Power Solar,1397.25,1187.66,227336.7
2018,Madhya Pradesh,5kW,340448,297522,17.77,Poly,Tata Power Solar,1332.75,1132.84,243987.74
2018,Andhra Pradesh,5kW,336685,252698,21.28,Mono,Vikram Solar,1596.0,1356.6,241290.92
2018,Maharashtra,5kW,364028,315403,18.76,Poly,Adani Solar,1407.0,1195.95,260886.74
2018,Telangana,5kW,344701,265757,18.2,Thin-Film,Tata Power Solar,1365.0,1160.25,247035.72
2018,Madhya Pradesh,3kW,233642,205738,21.22,Mono,Tata Power Solar,954.9,811.66,167443.44
2018,Telangana,5kW,335931,300552,17.3,Thin-Film,RenewSys,1297.5,1102.88,240750.55
2018,Telangana,3kW,205585,172430,17.61,Poly,Vikram Solar,792.45,673.58,147335.92
2018,Madhya Pradesh,3kW,193972,173155,18.73,Mono,Waaree Energies,842.85,716.42,139013.27
2018,Telangana,5kW,319903,255126,15.53,Thin-Film,Waaree Energies,1164.75,990.04,229263.82
2018,Telangana,5kW,319516,264531,19.15,Thin-Film,Vikram Solar,1436.25,1220.81,228986.47
2018,Andhra Pradesh,3kW,191591,153403,18.81,Mono,Vikram Solar,846.45,719.48,137306.89
2018,Telangana,3kW,224080,172139,20.58,Mono,Adani Solar,926.1,787.18,160590.67
2018,Madhya Pradesh,5kW,357456,313274,16.12,Thin-Film,Tata Power Solar,1209.0,1027.65,256176.8
2018,Telangana,3kW,222088,168894,15.74,Mono,RenewSys,708.3,602.05,159163.07
2018,Maharashtra,5kW,363947,318893,21.17,Poly,RenewSys,1587.75,1349.59,260828.69
2018,Andhra Pradesh,3kW,239138,183691,15.04,Mono,Adani Solar,676.8,575.28,171382.24
2018,Madhya Pradesh,3kW,201700,159035,16.13,Thin-Film,Tata Power Solar,725.85,616.97,144551.67
2018,Madhya Pradesh,5kW,358845,282233,16.81,Thin-Film,Adani Solar,1260.75,1071.64,257172.25
2018,Andhra Pradesh,5kW,340220,274714,21.87,Thin-Film,Vikram Solar,1640.25,1394.21,243824.34
2018,Telangana,5kW,341966,288446,15.06,Poly,RenewSys,1129.5,960.07,245075.64
2018,Telangana,3kW,191007,168841,20.33,Thin-Film,Adani Solar,914.85,777.62,136888.35
2018,Andhra Pradesh,3kW,232207,179723,17.75,Mono,Tata Power Solar,798.75,678.94,166415.02
2018,Maharashtra,5kW,336660,297817,21.56,Mono,Tata Power Solar,1617.0,1374.45,241273.0
2018,Madhya Pradesh,5kW,360417,273161,16.16,Poly,Tata Power Solar,1212.0,1030.2,258298.85
2018,Madhya Pradesh,5kW,318073,263671,15.41,Poly,Adani Solar,1155.75,982.39,227952.32
2018,Madhya Pradesh,3kW,192353,144548,19.73,Poly,Vikram Solar,887.85,754.67,137852.99
2018,Madhya Pradesh,5kW,335338,295260,20.31,Thin-Film,Tata Power Solar,1523.25,1294.76,240325.57
2018,Maharashtra,3kW,234064,199295,18.42,Thin-Film,Waaree Energies,828.9,704.56,167745.87
2018,Maharashtra,3kW,219241,197283,16.11,Thin-Film,Tata Power Solar,724.95,616.21,157122.72
2018,Andhra Pradesh,3kW,204288,180727,20.98,Thin-Film,Vikram Solar,944.1,802.49,146406.4
2018,Maharashtra,3kW,225612,179575,16.55,Mono,Adani Solar,744.75,633.04,161688.6
2018,Andhra Pradesh,3kW,203261,175920,15.92,Thin-Film,Tata Power Solar,716.4,608.94,145670.39
2018,Maharashtra,3kW,234413,205660,18.03,Mono,Waaree Energies,811.35,689.65,167995.99
2018,Telangana,3kW,206335,159165,21.75,Thin-Film,RenewSys,978.75,831.94,147873.42
2018,Maharashtra,3kW,222196,167181,17.87,Mono,Waaree Energies,804.15,683.53,159240.47
2018,Madhya Pradesh,5kW,329982,260066,16.4,Thin-Film,Waaree Energies,1230.0,1045.5,236487.1
2018,Telangana,3kW,207175,175005,21.05,Thin-Film,Adani Solar,947.25,805.16,148475.42
2018,Madhya Pradesh,3kW,224375,196577,16.43,Poly,Tata Power Solar,739.35,628.45,160802.09
2018,Telangana,3kW,198711,155861,20.91,Mono,Adani Solar,940.95,799.81,142409.55
2018,Madhya Pradesh,3kW,207343,177459,21.38,Poly,RenewSys,962.1,817.78,148595.82
2018,Andhra Pradesh,3kW,205251,160202,18.37,Poly,RenewSys,826.65,702.65,147096.55
2018,Andhra Pradesh,3kW,201536,163023,16.73,Thin-Film,Adani Solar,752.85,639.92,144434.14
2018,Telangana,5kW,319208,279586,19.56,Poly,Vikram Solar,1467.0,1246.95,228765.74
2018,Telangana,3kW,225201,175739,17.17,Poly,Vikram Solar,772.65,656.75,161394.05
2018,Telangana,3kW,226935,188426,19.76,Thin-Film,Adani Solar,889.2,755.82,162636.75
2018,Andhra Pradesh,5kW,351125,300650,19.86,Thin-Film,Waaree Energies,1489.5,1266.08,251639.59
2018,Telangana,5kW,330581,252506,20.07,Thin-Film,RenewSys,1505.25,1279.46,236916.39
2018,Maharashtra,5kW,319768,276181,21.91,Poly,Tata Power Solar,1643.25,1396.76,229167.07
2018,Madhya Pradesh,3kW,198783,164522,16.47,Mono,Waaree Energies,741.15,629.98,142461.15
2018,Telangana,5kW,319127,286746,17.29,Poly,RenewSys,1296.75,1102.24,228707.69
2018,Andhra Pradesh,3kW,217424,166899,15.58,Thin-Film,Vikram Solar,701.1,595.94,155820.54
2018,Telangana,5kW,366985,308436,15.93,Mono,RenewSys,1194.75,1015.54,263005.92
2018,Maharashtra,5kW,360861,287252,20.75,Thin-Film,Tata Power Solar,1556.25,1322.81,258617.05
2018,Andhra Pradesh,3kW,215003,190130,19.46,Thin-Film,RenewSys,875.7,744.35,154085.49
2018,Maharashtra,3kW,191925,155609,19.32,Mono,Waaree Energies,869.4,738.99,137546.25
2018,Maharashtra,5kW,343320,272472,21.1,Poly,Adani Solar,1582.5,1345.12,246046.0
2018,Andhra Pradesh,5kW,313389,245222,19.29,Mono,Waaree Energies,1446.75,1229.74,224595.45
2018,Maharashtra,3kW,223226,170941,18.83,Mono,Waaree Energies,847.35,720.25,159978.64
2018,Andhra Pradesh,5kW,318601,263758,15.29,Thin-Film,RenewSys,1146.75,974.74,228330.72
2018,Madhya Pradesh,5kW,346877,307941,15.42,Poly,Waaree Energies,1156.5,983.02,248595.19
2018,Maharashtra,5kW,311560,239662,16.53,Mono,Tata Power Solar,1239.75,1053.79,223284.67
2018,Maharashtra,5kW,362579,285842,21.1,Thin-Film,Vikram Solar,1582.5,1345.12,259848.29
2018,Telangana,3kW,216911,179010,18.89,Mono,Vikram Solar,850.05,722.54,155452.89
2018,Andhra Pradesh,3kW,190661,162090,18.8,Poly,Adani Solar,846.0,719.1,136640.39
2018,Maharashtra,3kW,204025,171281,16.54,Thin-Film,Adani Solar,744.3,632.65,146217.92
2018,Andhra Pradesh,3kW,236286,203524,18.24,Poly,Tata Power Solar,820.8,697.68,169338.3
2018,Andhra Pradesh,3kW,239310,200449,20.92,Poly,Adani Solar,941.4,800.19,171505.5
2018,Telangana,5kW,335963,263677,18.53,Mono,Waaree Energies,1389.75,1181.29,240773.49
2018,Andhra Pradesh,3kW,205282,166935,18.07,Thin-Film,Tata Power Solar,813.15,691.18,147118.77
2018,Telangana,5kW,332015,268623,19.18,Mono,Adani Solar,1438.5,1222.72,237944.09
2018,Madhya Pradesh,5kW,355350,305059,19.15,Poly,Tata Power Solar,1436.25,1220.81,254667.5
2018,Andhra Pradesh,3kW,238364,197872,20.85,Mono,Waaree Energies,938.25,797.51,170827.54
2018,Telangana,3kW,209975,176211,19.21,Thin-Film,Tata Power Solar,864.45,734.78,150482.09
2018,Andhra Pradesh,5kW,310525,234226,16.27,Poly,Adani Solar,1220.25,1037.21,222542.92
2018,Telangana,5kW,314648,271514,21.1,Poly,RenewSys,1582.5,1345.12,225497.74
2018,Maharashtra,5kW,314599,255796,19.64,Thin-Film,RenewSys,1473.0,1252.05,225462.62
2018,Maharashtra,5kW,345984,291089,21.79,Thin-Film,Tata Power Solar,1634.25,1389.11,247955.2
2018,Andhra Pradesh,3kW,233006,189139,19.19,Mono,Waaree Energies,863.55,734.02,166987.64
2018,Madhya Pradesh,3kW,226142,195567,21.19,Mono,Tata Power Solar,953.55,810.52,162068.44
2018,Andhra Pradesh,5kW,320831,263733,17.36,Mono,Waaree Energies,1302.0,1106.7,229928.89
2018,Andhra Pradesh,3kW,232240,193359,19.12,Poly,Waaree Energies,860.4,731.34,166438.67
2018,Madhya Pradesh,3kW,233320,204141,16.17,Poly,RenewSys,727.65,618.5,167212.67
2018,Telangana,3kW,196116,160809,20.47,Thin-Film,Waaree Energies,921.15,782.98,140549.8
2018,Madhya Pradesh,5kW,324135,263261,21.08,Poly,RenewSys,1581.0,1343.85,232296.75
2018,Madhya Pradesh,3kW,224707,193144,15.4,Thin-Film,Adani Solar,693.0,589.05,161040.02
2018,Maharashtra,3kW,215619,192385,19.48,Thin-Film,RenewSys,876.6,745.11,154526.95
2018,Maharashtra,5kW,320724,243724,17.21,Thin-Film,Vikram Solar,1290.75,1097.14,229852.2
2018,Telangana,3kW,223997,178473,17.78,Poly,RenewSys,800.1,680.09,160531.19
2018,Andhra Pradesh,5kW,348138,313066,21.66,Thin-Film,RenewSys,1624.5,1380.83,249498.9
2018,Andhra Pradesh,3kW,205398,170847,18.61,Mono,Waaree Energies,837.45,711.83,147201.9
2018,Andhra Pradesh,3kW,230363,188935,15.88,Thin-Film,RenewSys,714.6,607.41,165093.49
2018,Andhra Pradesh,3kW,202595,160920,16.41,Thin-Film,Vikram Solar,738.45,627.68,145193.09
2018,Maharashtra,5kW,320225,279155,20.12,Poly,Vikram Solar,1509.0,1282.65,229494.59
2019,Telangana,5kW,323669,249153,16.24,Mono,Adani Solar,1218.0,1035.3,235475.11
2019,Andhra Pradesh,3kW,237414,178821,17.62,Thin-Film,Vikram Solar,792.9,673.96,172723.02
2019,Andhra Pradesh,5kW,338625,273379,21.08,Thin-Film,RenewSys,1581.0,1343.85,246355.88
2019,Madhya Pradesh,3kW,219259,193613,20.57,Poly,Waaree Energies,925.65,786.8,159514.93
2019,Madhya Pradesh,3kW,225840,195949,19.61,Thin-Film,Vikram Solar,882.45,750.08,164302.73
2019,Telangana,5kW,323380,263044,17.44,Mono,Adani Solar,1308.0,1111.8,235264.86
2019,Andhra Pradesh,5kW,327087,292012,21.84,Mono,Waaree Energies,1638.0,1392.3,237961.77
2019,Telangana,3kW,235743,185561,15.63,Poly,Waaree Energies,703.35,597.85,171507.34
2019,Maharashtra,3kW,229882,176600,17.83,Poly,Vikram Solar,802.35,682.0,167243.36
2019,Andhra Pradesh,5kW,336213,280493,21.31,Mono,Adani Solar,1598.25,1358.51,244601.1
2019,Telangana,3kW,238406,198988,20.72,Mono,Vikram Solar,932.4,792.54,173444.72
2019,Madhya Pradesh,5kW,351781,282353,17.3,Poly,Adani Solar,1297.5,1102.88,255927.11
2019,Telangana,5kW,347574,283441,17.66,Poly,RenewSys,1324.5,1125.83,252866.44
2019,Telangana,3kW,207824,179636,17.61,Poly,Adani Solar,792.45,673.58,151195.76
2019,Madhya Pradesh,5kW,354298,286798,19.68,Poly,RenewSys,1476.0,1254.6,257758.27
2019,Andhra Pradesh,5kW,345757,285226,18.8,Mono,Adani Solar,1410.0,1198.5,251544.54
2019,Madhya Pradesh,5kW,353461,269642,20.7,Thin-Film,RenewSys,1552.5,1319.62,257149.34
2019,Telangana,5kW,331636,278632,19.06,Mono,RenewSys,1429.5,1215.08,241271.25
2019,Madhya Pradesh,5kW,353790,297482,18.85,Mono,Vikram Solar,1413.75,1201.69,257388.69
2019,Andhra Pradesh,5kW,336987,254988,15.13,Poly,Waaree Energies,1134.75,964.54,245164.2
2019,Maharashtra,3kW,231974,177574,15.5,Thin-Film,Adani Solar,697.5,592.88,168765.32
2019,Maharashtra,3kW,198906,167675,16.38,Thin-Film,Adani Solar,737.1,626.53,144707.75
2019,Telangana,5kW,347650,307596,18.4,Poly,Waaree Energies,1380.0,1173.0,252921.73
2019,Madhya Pradesh,3kW,218211,174456,21.51,Poly,RenewSys,967.95,822.76,158752.49
2019,Madhya Pradesh,3kW,239257,193427,20.01,Thin-Film,Tata Power Solar,900.45,765.38,174063.84
2019,Telangana,3kW,213171,165532,18.66,Poly,RenewSys,839.7,713.75,155085.8
2019,Maharashtra,3kW,234139,204352,18.68,Thin-Film,Adani Solar,840.6,714.51,170340.4
2019,Maharashtra,3kW,208743,163025,16.3,Thin-Film,Vikram Solar,733.5,623.48,151864.35
2019,Madhya Pradesh,5kW,364355,301492,20.64,Thin-Film,Adani Solar,1548.0,1315.8,265074.92
2019,Telangana,5kW,315495,259029,15.79,Thin-Film,RenewSys,1184.25,1006.61,229528.38
2019,Telangana,3kW,213669,175790,19.15,Mono,Waaree Energies,861.75,732.49,155448.1
2019,Andhra Pradesh,3kW,206393,180342,17.53,Poly,Waaree Energies,788.85,670.52,150154.68
2019,Andhra Pradesh,5kW,316295,267897,16.66,Mono,Waaree Energies,1249.5,1062.08,230110.39
2019,Telangana,5kW,355105,280606,20.96,Mono,Adani Solar,1572.0,1336.2,258345.38
2019,Maharashtra,5kW,333384,295268,19.37,Mono,RenewSys,1452.75,1234.84,242542.95
2019,Telangana,3kW,216160,170651,21.04,Mono,Adani Solar,946.8,804.78,157260.35
2019,Maharashtra,3kW,239104,208793,17.19,Thin-Film,Tata Power Solar,773.55,657.52,173952.53
2019,Maharashtra,5kW,350390,286617,16.62,Mono,RenewSys,1246.5,1059.52,254915.13
2019,Andhra Pradesh,3kW,229420,204466,15.99,Thin-Film,Adani Solar,719.55,611.62,166907.24
2019,Madhya Pradesh,3kW,194358,154656,17.83,Mono,Waaree Energies,802.35,682.0,141399.0
2019,Andhra Pradesh,3kW,221910,175602,15.11,Thin-Film,Waaree Energies,679.95,577.96,161443.58
2019,Madhya Pradesh,5kW,361501,319705,20.07,Thin-Film,Adani Solar,1505.25,1279.46,262998.58
2019,Andhra Pradesh,5kW,335766,263276,16.85,Poly,Tata Power Solar,1263.75,1074.19,244275.9
2019,Telangana,3kW,197843,172364,17.26,Poly,Adani Solar,776.7,660.2,143934.4
2019,Maharashtra,5kW,312472,252298,18.1,Thin-Film,RenewSys,1357.5,1153.88,227329.09
2019,Madhya Pradesh,5kW,315051,245722,16.64,Mono,Tata Power Solar,1248.0,1060.8,229205.36
2019,Telangana,5kW,366549,297299,19.76,Thin-Film,Adani Solar,1482.0,1259.7,266671.1
2019,Madhya Pradesh,3kW,235113,199857,19.69,Thin-Film,RenewSys,886.05,753.14,171049.0
2019,Maharashtra,5kW,329201,278358,21.97,Poly,Waaree Energies,1647.75,1400.59,239499.74
2019,Maharashtra,5kW,363363,323748,18.94,Thin-Film,Tata Power Solar,1420.5,1207.42,264353.22
2019,Madhya Pradesh,3kW,232828,187369,20.28,Mono,Waaree Energies,912.6,775.71,169386.62
2019,Maharashtra,5kW,345433,305880,18.15,Thin-Film,Vikram Solar,1361.25,1157.06,251308.82
2019,Madhya Pradesh,5kW,339328,290082,21.87,Poly,Tata Power Solar,1640.25,1394.21,246867.32
2019,Maharashtra,5kW,325901,281840,17.8,Thin-Film,Waaree Energies,1335.0,1134.75,237098.93
2019,Madhya Pradesh,5kW,336116,265337,20.38,Thin-Film,Tata Power Solar,1528.5,1299.22,244530.53
2019,Telangana,3kW,206669,169852,19.37,Poly,Tata Power Solar,871.65,740.9,150355.47
2019,Andhra Pradesh,5kW,336342,259083,19.26,Mono,Vikram Solar,1444.5,1227.83,244694.95
2019,Madhya Pradesh,5kW,319715,253754,15.25,Poly,RenewSys,1143.75,972.19,232598.5
2019,Telangana,3kW,212641,180478,17.67,Poly,Adani Solar,795.15,675.88,154700.21
2019,Andhra Pradesh,3kW,237864,194318,17.14,Thin-Film,RenewSys,771.3,655.6,173050.41
2019,Madhya Pradesh,5kW,366726,278213,21.11,Mono,Waaree Energies,1583.25,1345.76,266799.87
2019,Andhra Pradesh,3kW,214981,177457,21.95,Thin-Film,Tata Power Solar,987.75,839.59,156402.61
2019,Telangana,5kW,346875,263767,15.81,Poly,Vikram Solar,1185.75,1007.89,252357.9
2019,Andhra Pradesh,3kW,224594,179417,18.73,Thin-Film,RenewSys,842.85,716.42,163396.24
2019,Andhra Pradesh,5kW,362290,283127,17.13,Mono,RenewSys,1284.75,1092.04,263572.6
2019,Telangana,3kW,236484,212023,16.08,Mono,RenewSys,723.6,615.06,172046.43
2019,Maharashtra,5kW,317373,239190,19.49,Poly,Vikram Solar,1461.75,1242.49,230894.66
2019,Telangana,5kW,318984,264149,17.2,Mono,RenewSys,1290.0,1096.5,232066.69
2019,Maharashtra,5kW,341552,276336,20.35,Thin-Film,RenewSys,1526.25,1297.31,248485.32
2019,Telangana,5kW,321138,243127,20.78,Thin-Film,Tata Power Solar,1558.5,1324.72,233633.76
2019,Telangana,3kW,238519,197556,18.54,Mono,Vikram Solar,834.3,709.15,173526.93
2019,Maharashtra,5kW,350108,286237,21.76,Poly,Waaree Energies,1632.0,1387.2,254709.97
2019,Madhya Pradesh,5kW,321916,244505,21.13,Mono,Waaree Energies,1584.75,1347.04,234199.77
2019,Telangana,5kW,345262,277547,16.51,Poly,RenewSys,1238.25,1052.51,251184.41
2019,Andhra Pradesh,5kW,347947,294112,17.71,Thin-Film,Waaree Energies,1328.25,1129.01,253137.8
2019,Telangana,3kW,232913,193557,15.41,Thin-Film,Tata Power Solar,693.45,589.43,169448.46
2019,Maharashtra,5kW,356332,287586,17.08,Poly,Waaree Energies,1281.0,1088.85,259238.04
2019,Maharashtra,3kW,234936,206429,15.85,Mono,Waaree Energies,713.25,606.26,170920.23
2019,Andhra Pradesh,5kW,319074,278658,19.84,Thin-Film,Vikram Solar,1488.0,1264.8,232132.17
2019,Telangana,5kW,356851,267815,20.7,Poly,Vikram Solar,1552.5,1319.62,259615.62
2019,Maharashtra,5kW,351779,307432,19.59,Poly,Tata Power Solar,1469.25,1248.86,255925.65
2019,Andhra Pradesh,3kW,205422,160472,17.83,Thin-Film,Adani Solar,802.35,682.0,149448.26
2019,Madhya Pradesh,3kW,204818,173037,17.9,Mono,Vikram Solar,805.5,684.67,149008.84
2019,Andhra Pradesh,3kW,199956,168350,21.75,Thin-Film,Tata Power Solar,978.75,831.94,145471.64
2019,Maharashtra,5kW,334282,279865,20.53,Thin-Film,Adani Solar,1539.75,1308.79,243196.26
2019,Telangana,5kW,334022,293750,18.75,Thin-Film,Tata Power Solar,1406.25,1195.31,243007.11
2019,Telangana,3kW,212740,164842,19.41,Poly,Adani Solar,873.45,742.43,154772.24
2019,Telangana,5kW,357076,269972,18.41,Poly,Adani Solar,1380.75,1173.64,259779.32
2019,Maharashtra,3kW,194795,156437,18.5,Thin-Film,RenewSys,832.5,707.62,141716.92
2019,Madhya Pradesh,3kW,219300,181309,16.05,Mono,Vikram Solar,722.25,613.91,159544.76
2019,Madhya Pradesh,5kW,338411,271487,20.67,Mono,Waaree Energies,1550.25,1317.71,246200.19
2019,Telangana,5kW,340620,283083,20.5,Poly,Waaree Energies,1537.5,1306.88,247807.27
2019,Telangana,3kW,220911,172744,17.21,Poly,Vikram Solar,774.45,658.28,160716.79
2019,Telangana,5kW,359723,319627,16.96,Thin-Film,Adani Solar,1272.0,1081.2,261705.06
2019,Andhra Pradesh,5kW,338671,258993,18.23,Mono,Tata Power Solar,1367.25,1162.16,246389.34
2019,Maharashtra,3kW,217425,183082,18.15,Mono,Adani Solar,816.75,694.24,158180.66
2019,Telangana,3kW,198080,176291,18.63,Poly,Waaree Energies,838.35,712.6,144106.82
2019,Maharashtra,3kW,220111,165470,18.1,Thin-Film,Adani Solar,814.5,692.32,160134.77
2019,Madhya Pradesh,3kW,218758,173376,15.5,Thin-Film,RenewSys,697.5,592.88,159150.44
2019,Madhya Pradesh,3kW,225479,201728,18.56,Poly,Adani Solar,835.2,709.92,164040.09
2020,Madhya Pradesh,5kW,320142,273887,17.45,Mono,Vikram Solar,1308.75,1112.44,220560.18
2020,Maharashtra,3kW,228278,178610,17.48,Thin-Film,Waaree Energies,786.6,668.61,157270.95
2020,Andhra Pradesh,3kW,231732,185606,20.35,Poly,Adani Solar,915.75,778.39,159650.57
2020,Madhya Pradesh,5kW,352533,312910,18.6,Mono,Waaree Energies,1395.0,1185.75,242875.79
2020,Telangana,3kW,225144,189730,16.44,Mono,Adani Solar,739.8,628.83,155111.8
2020,Telangana,5kW,342125,294533,15.48,Thin-Film,RenewSys,1161.0,986.85,235705.26
2020,Telangana,5kW,330669,253169,17.26,Poly,Adani Solar,1294.5,1100.33,227812.7
2020,Madhya Pradesh,5kW,315978,237932,19.21,Mono,Vikram Solar,1440.75,1224.64,217691.42
2020,Telangana,5kW,357454,293786,19.32,Mono,Tata Power Solar,1449.0,1231.65,246266.09
2020,Andhra Pradesh,3kW,206905,175716,21.5,Poly,Waaree Energies,967.5,822.38,142546.13
2020,Maharashtra,3kW,212168,178985,18.85,Poly,Adani Solar,848.25,721.01,146172.05
2020,Andhra Pradesh,3kW,201889,153140,16.68,Thin-Film,RenewSys,750.6,638.01,139090.39
2020,Telangana,5kW,337935,278996,15.09,Mono,Adani Solar,1131.75,961.99,232818.58
2020,Telangana,3kW,220841,171727,21.03,Poly,Adani Solar,946.35,804.4,152147.27
2020,Telangana,5kW,360408,294957,19.45,Thin-Film,Tata Power Solar,1458.75,1239.94,248301.24
2020,Andhra Pradesh,3kW,205997,159379,20.1,Poly,Waaree Energies,904.5,768.82,141920.57
2020,Maharashtra,3kW,204571,182461,17.24,Thin-Film,Tata Power Solar,775.8,659.43,140938.14
2020,Andhra Pradesh,3kW,233541,191285,20.1,Thin-Film,Tata Power Solar,904.5,768.82,160896.87
2020,Andhra Pradesh,3kW,235268,186121,20.72,Mono,Adani Solar,932.4,792.54,162086.68
2020,Maharashtra,3kW,226850,199037,17.4,Mono,Vikram Solar,783.0,665.55,156287.14
2020,Andhra Pradesh,3kW,217044,176119,18.56,Thin-Film,RenewSys,835.2,709.92,149531.35
2020,Maharashtra,5kW,328450,288137,15.66,Thin-Film,Vikram Solar,1174.5,998.32,226283.94
2020,Madhya Pradesh,3kW,199496,156770,16.12,Poly,RenewSys,725.4,616.59,137441.74
2020,Andhra Pradesh,5kW,346495,269655,20.19,Thin-Film,Waaree Energies,1514.25,1287.11,238715.95
2020,Maharashtra,3kW,228787,202504,17.81,Poly,Vikram Solar,801.45,681.23,157621.63
2020,Andhra Pradesh,5kW,354522,302535,20.2,Poly,Waaree Energies,1515.0,1287.75,244246.11
2020,Andhra Pradesh,3kW,204042,177883,17.49,Thin-Film,Vikram Solar,787.05,668.99,140573.69
2020,Telangana,3kW,209363,188262,20.33,Mono,Adani Solar,914.85,777.62,144239.56
2020,Andhra Pradesh,5kW,336832,302591,20.25,Poly,Waaree Energies,1518.75,1290.94,232058.67
2020,Telangana,3kW,205379,174769,16.04,Poly,Waaree Energies,721.8,613.53,141494.8
2020,Maharashtra,5kW,322087,265622,15.87,Poly,Waaree Energies,1190.25,1011.71,221900.18
2020,Maharashtra,3kW,228019,180520,21.2,Thin-Film,Waaree Energies,954.0,810.9,157092.52
2020,Maharashtra,5kW,311828,249631,15.01,Mono,Tata Power Solar,1125.75,956.89,214832.29
2020,Maharashtra,3kW,204537,165073,17.49,Thin-Film,Vikram Solar,787.05,668.99,140914.71
2020,Telangana,3kW,205379,172446,21.12,Poly,Tata Power Solar,950.4,807.84,141494.8
2020,Telangana,5kW,313586,279176,19.06,Thin-Film,Adani Solar,1429.5,1215.08,216043.46
2020,Maharashtra,5kW,337523,301097,18.41,Poly,Vikram Solar,1380.75,1173.64,232534.73
2020,Andhra Pradesh,5kW,324226,278680,20.78,Thin-Film,Adani Solar,1558.5,1324.72,223373.83
