city,year,month,avg_solar_irradiance_kwh_m2_day,avg_temperature_celsius,avg_cloud_cover_percent,rainfall_mm
Kolkata,2023,1,2.36,16.1,29.9,18.3
Kolkata,2023,2,2.85,19.6,51.1,0.0
Kolkata,2023,3,2.9,23.3,66.3,9.9
Kolkata,2023,4,3.94,29.0,32.4,0.0
Kolkata,2023,5,6.21,30.3,15.0,0.0
Kolkata,2023,6,5.6,31.7,46.0,77.8
Kolkata,2023,7,5.72,32.6,34.4,135.9
Kolkata,2023,8,3.37,35.0,63.7,180.6
Kolkata,2023,9,4.44,26.6,30.3,320.5
Kolkata,2023,10,3.01,22.4,33.4,174.4
Kolkata,2023,11,2.63,14.6,42.9,144.8
Kolkata,2023,12,2.03,14.2,29.3,46.9
Kolkata,2024,1,2.25,15.7,49.5,58.1
Kolkata,2024,2,2.36,20.4,60.1,47.4
Kolkata,2024,3,4.83,23.7,30.6,0.0
Kolkata,2024,4,3.9,28.0,66.5,0.0
Kolkata,2024,5,4.5,38.2,52.4,13.0
Kolkata,2024,6,3.89,32.5,54.9,92.8
Kolkata,2024,7,5.14,33.4,45.9,146.2
Kolkata,2024,8,2.86,29.2,54.0,305.6
Kolkata,2024,9,4.08,28.2,29.2,307.6
Kolkata,2024,10,2.45,18.3,63.9,237.9
Kolkata,2024,11,2.29,18.2,55.7,158.4
Kolkata,2024,12,2.48,13.3,37.5,72.3
Lucknow,2020,1,3.01,12.1,66.5,54.3
Lucknow,2020,2,4.03,20.7,11.7,20.6
Lucknow,2020,3,5.02,24.7,10.0,0.0
Lucknow,2020,4,5.15,29.8,59.0,62.9
Lucknow,2020,5,6.63,28.8,33.1,11.9
Lucknow,2020,6,5.5,36.4,59.2,41.0
Lucknow,2020,7,5.79,38.2,53.4,219.4
Lucknow,2020,8,5.92,31.2,41.2,292.4
Lucknow,2020,9,4.18,22.7,33.0,269.0
Lucknow,2020,10,4.46,12.8,28.1,209.3
Lucknow,2020,11,3.07,17.6,50.8,161.0
Lucknow,2020,12,2.26,12.5,50.3,209.2
Lucknow,2021,1,3.42,14.5,28.4,20.4
Lucknow,2021,2,3.1,20.6,62.3,0.0
Lucknow,2021,3,5.46,27.3,41.0,0.0
Lucknow,2021,4,5.52,24.3,46.2,70.9
Lucknow,2021,5,7.37,30.4,32.1,42.4
Lucknow,2021,6,6.23,35.6,47.1,125.3
Lucknow,2021,7,6.61,30.5,51.4,243.1
Lucknow,2021,8,4.03,26.6,100.0,242.0
Lucknow,2021,9,3.4,23.4,51.1,346.2
Lucknow,2021,10,4.13,18.6,6.2,131.1
Lucknow,2021,11,4.06,16.4,0.0,71.1
Lucknow,2021,12,2.13,16.1,72.9,56.8
Lucknow,2022,1,3.0,17.8,40.4,0.0
Lucknow,2022,2,4.89,18.1,0.0,0.0
Lucknow,2022,3,4.9,20.8,40.5,0.0
Lucknow,2022,4,5.71,28.3,38.4,0.0
Lucknow,2022,5,7.08,33.4,29.6,133.5
Lucknow,2022,6,6.83,37.4,3.0,66.1
Lucknow,2022,7,6.61,32.9,24.4,254.9
Lucknow,2022,8,5.34,25.8,57.2,172.3
Lucknow,2022,9,3.64,27.9,23.8,275.8
Lucknow,2022,10,3.62,17.9,39.6,240.1
Lucknow,2022,11,3.91,17.2,7.7,221.6
Lucknow,2022,12,2.42,23.4,54.0,94.8
Lucknow,2023,1,3.43,16.9,25.2,48.0
Lucknow,2023,2,4.25,20.6,19.6,43.2
Lucknow,2023,3,4.25,24.3,59.2,0.0
Lucknow,2023,4,6.37,31.0,21.0,0.0
Lucknow,2023,5,5.69,34.6,43.8,0.0
Lucknow,2023,6,6.64,32.9,51.4,23.1
Lucknow,2023,7,6.47,34.0,31.1,156.8
Lucknow,2023,8,4.64,29.1,32.2,261.6
Lucknow,2023,9,3.39,19.3,73.6,315.6
Lucknow,2023,10,3.22,20.2,57.2,286.9
Lucknow,2023,11,3.3,20.6,18.0,169.3
Lucknow,2023,12,2.4,11.9,64.7,129.8
Lucknow,2024,1,2.89,16.6,37.4,0.0
Lucknow,2024,2,2.83,22.7,67.0,0.0
Lucknow,2024,3,4.9,29.1,34.1,0.0
Lucknow,2024,4,4.86,27.7,62.9,48.0
Lucknow,2024,5,4.19,32.5,72.6,12.9
Lucknow,2024,6,5.54,31.9,30.9,69.6
Lucknow,2024,7,5.4,34.3,59.2,190.4
Lucknow,2024,8,5.48,35.4,22.4,193.1
Lucknow,2024,9,5.55,25.0,35.1,303.5
Lucknow,2024,10,4.22,18.8,37.8,227.1
Lucknow,2024,11,2.77,16.4,57.8,205.9
Lucknow,2024,12,3.07,15.9,47.6,24.1
